id,Agent,Group
311,Chlorodibromomethane,3
312,Methylarsonic acid,2B
313,Monomethylarsonic acid (see Methylarsonic acid),unknown
314,Primidone,2B
315,Griseofulvin,2B
316,Tris(2.3-dibromopropyl) phosphate,2A
317,Nitrogen mustard <i>N</i>-oxide,2B
318,Chloroprene,2B
319,Hydroxyurea,3
320,Tetrachloroethylene (Perchloroethylene),2A
321,Sulfafurazole (Sulfisoxazole),3
322,Butylated hydroxytoluene (BHT),3
323,Vat Yellow 4,3
324,Pyrene,3
325,2-Methyl-1-nitroanthraquinone (uncertain purity),2B
326,Blue VRS,3
327,Oxyphenbutazone,3
328,1-Hydroxyanthraquinone,2B
329,Yellow OB,3
330,Sodium <i>ortho</i>-phenylphenate,2B
331,Dibenzothiophene,3
332,Captan,3
333,1-Naphthylamine,3
334,<i>N</i>-Phenyl-2-naphthylamine,3
335,Phenazopyridine hydrochloride,2B
336,2.4.5-Trimethylaniline,3
337,Thiram,3
338,Ziram,3
339,Shikimic acid,3
340,Cyclamates (sodium cyclamate),3
341,Nitrilotriacetic acid and its salts,2B
342,4.4'-Thiodianiline,2B
343,Nithiazide,3
344,Benzyl acetate,3
345,<i>para</i>-Dimethylaminoazobenzenediazo sodium sulfonate,3
346,Aramite®,2B
347,Ethyl acrylate,2B
348,<i>n</i>-Butyl acrylate,3
349,3.4-Epoxy-6-methylcyclohexylmethyl-3.4-epoxy-6-methylcyclo-hexanecarboxylate,3
350,Thiouracil,2B
351,2.4-Hexadienal,2B
352,Chlordecone (Kepone),2B
353,Vinblastine sulfate,3
354,Methyl selenac,3
355,Sodium diethyldithiocarbamate,3
356,8-Hydroxyquinoline,3
357,Melphalan,1
358,Patulin,3
359,2-Mercaptobenzothiazole,2A
360,<i>para</i>-Aminobenzoic acid,3
361,Monuron,3
362,Dulcin,3
363,Aziridine,2B
364,Bischloroethyl nitrosourea (BCNU),2A
365,<i>para</i>-Nitrosodiphenylamine,3
366,Phenelzine sulfate,3
367,Dibenzo[<i>a</i>.<i>i</i>]pyrene,2B
368,Dibenzo[<i>a</i>.<i>h</i>]pyrene,2B
369,Coronene,3
370,Benzo[<i>ghi</i>]perylene,3
371,Anthanthrene,3
372,Dibenzo[<i>a</i>.<i>l</i>]pyrene,2A
373,Dibenzo[<i>h</i>.<i>rst</i>]pentaphene,3
374,Dibenzo[<i>e</i>.<i>l</i>]pyrene,3
375,Dibenzo[<i>a</i>.<i>e</i>]pyrene,3
376,Benzo[<i>e</i>]pyrene,3
377,Naphtho[2.3-<i>e</i>]pyrene,3
378,Indeno[1.2.3-<i>cd</i>]pyrene,2B
379,7H-Dibenzo[<i>c</i>.<i>g</i>]carbazole,2B
380,Benzo[<i>c</i>]phenanthrene,2B
381,Benzo[<i>g</i>]chrysene,3
382,Perylene,3
383,Benz[<i>j</i>]aceanthrylene,2B
384,11H-Benz[<i>bc</i>]aceanthrylene,3
385,4H-Cyclopenta[<i>def</i>]chrysene,3
386,Benzo[<i>ghi</i>]fluoranthene,3
387,Naphtho[2.1-<i>a</i>]fluoranthene,3
388,Benzo[<i>a</i>]fluoranthene,3
389,Benzo[<i>c</i>]fluorene,3
390,Benzo[<i>j</i>]fluoranthene,2B
391,Benzo[<i>b</i>]fluoranthene,2B
392,Fluoranthene,3
393,Benzo[<i>k</i>]fluoranthene,2B
394,13H-Dibenzo[<i>a</i>.<i>g</i>]fluorene,3
395,Benz[<i>l</i>]aceanthrylene,3
396,Picene,3
397,Benzo[<i>b</i>]chrysene,3
398,Dibenz[<i>a</i>.<i>c</i>]anthracene,3
399,Triphenylene,3
400,Chrysene,2B
401,Dibenz[<i>a</i>.<i>j</i>]anthracene,3
402,Dibenz[<i>a</i>.<i>j</i>]acridine,2A
403,Dibenz[<i>c</i>.<i>h</i>]acridine,2B
404,Benz[<i>a</i>]acridine,3
405,Benz[<i>c</i>]acridine,3
406,Dibenz[<i>a</i>.<i>h</i>]acridine,2B
407,Benzo[<i>a</i>]fluorene,3
408,Benzo[<i>b</i>]naphtho[2.1-d]thiophene,3
409,Benzo[<i>b</i>]fluorene,3
410,Dibenzo-<i>para</i>-dioxin,3
411,Benzofuran,2B
412,Methyl parathion,3
413,Treosulfan,1
414,Hydrazine,2A
415,Chloral hydrate,2A
416,Lasiocarpine,2B
417,Ochratoxin A,2B
418,Chlorambucil,1
419,Aldrin (see Dieldrin. and aldrin metabolized to dieldrin),unknown
420,Aristolochic acid,1
421,Aristolochic acid. plants containing,1
422,Evans blue,3
423,Zectran,3
424,Monocrotaline,2B
425,Azacitidine,2A
426,Caffeic acid,2B
427,Diazinon,2A
428,Diazomethane,3
429,Perfluorooctanoic acid (PFOA),2B
430,Procarbazine hydrochloride,2A
431,Triamterene,2B
432,Ethylene sulfide,3
433,Diazepam,3
434,Metronidazole,2B
435,Azathioprine,1
436,Retrorsine,3
437,Seneciphylline,3
438,5-Methoxypsoralen,2A
439,2.4'-Diphenyldiamine,3
440,Auramine,2B
441,Methyl red,3
442,Chlornaphazine,1
443,<i>N</i>.<i>N</i>-Bis(2-chloroethyl)-2-naphthylamine (see Chlornaphazine),unknown
444,Acridine orange,3
445,Kojic acid,3
446,Mustard gas (see Sulfur mustard),unknown
447,Sulfur mustard,1
448,Tetranitromethane,2B
449,Chlorobenzilate,3
450,1-Chloro-2-methylpropene,2B
451,Citrinin,3
452,Kaempferol,3
453,CI Acid Orange 20,3
454,Orange I (see CI Acid Orange 20),unknown
455,Merphalan,2B
456,<i>N</i>-[4-(5-Nitro-2-furyl)-2-thiazolyl]acetamide,2B
457,Chrysoidine,3
458,Ethionamide,3
459,1.2-Dimethylhydrazine,2A
460,<i>meta</i>-Dichlorobenzene,3
461,1.3-Dichloropropene (technical-grade),2B
462,Malonaldehyde,3
463,Bis(chloromethyl)ether; chloromethyl methyl ether,1
464,Trichloroacetonitrile,3
465,Tris(1-aziridinyl)phosphine oxide,3
466,Mannomustine dihydrochloride,3
467,1-[(5-Nitrofurfurylidene)amino]-2-imidazolidinone,2B
468,Glycidol,2A
469,Doxylamine succinate,3
470,Semicarbazide hydrochloride,3
471,3-Chloro-2-methylpropene. technical grade,2B
472,CI Basic Red 9,2B
473,2-Nitronaphthalene,3
474,Methylazoxymethanol acetate,2B
475,Vinyl bromide,2A
476,Chlorofluoromethane,3
477,Methyl carbamate,3
478,Sulfasalazine,2B
479,9-Nitroanthracene,3
480,5-Nitroacenaphthene,2B
481,Oxazepam,2B
482,2.6-Dinitrotoluene,2B
483,2-Nitrofluorene,2B
484,2.6-Dichloro-<i>para</i>-phenylenediamine,3
485,<i>N</i>.<i>N</i>'-Diacetylbenzidine,2B
486,2.4-Diaminoanisole,2B
487,<i>N</i>-Methyl-<i>N</i>-nitrosourethane,2B
488,3.5-Dinitrotoluene,3
489,<i>N</i>-Nitrosodi-<i>n</i>-propylamine,2B
490,<i>n</i>-Propyl carbamate,3
491,1.1.1.2-Tetrachloroethane,2B
492,Dibromoacetic acid,2B
493,Magenta,2B
494,Clofibrate,3
495,Dihydroaceanthrylene,3
496,Hexamethylphosphoramide,2B
497,<i>N</i>-Methyl-<i>N</i>-nitrosourea,2A
498,2-Methylimidazole,2B
499,2-Amino-5-(5-nitro-2-furyl)-1.3.4-thiadiazole,2B
500,Sulfamethoxazole,3
501,<i>N</i>-Ethyl-<i>N</i>-nitrosourea,2A
502,Glycidaldehyde,2B
503,2-Nitropyrene,3
504,Dihydroxymethylfuratrizine (see also Panfuran S),3
505,Panfuran S (containing dihydroxymethylfuratrizine),2B
506,Aziridyl benzoquinone,3
507,Nitrovin,3
508,Trichlormethine (Trimustine hydrochloride),2B
509,4-Methylimidazole,2B
510,Dimethoxane,3
511,1-Methylphenanthrene,3
512,4.4'-Methylene bis(2-methylaniline),2B
513,Sudan I,3
514,Temazepam,3
515,Dimethyl hydrogen phosphite,3
516,3-Nitrofluoranthene,3
517,Amaranth,3
518,<i>N</i>-Nitrosodi-<i>n</i>-butylamine,2B
519,<i>N</i>-Nitrosopyrrolidine,2B
520,Rhodamine 6G,3
521,Glyphosate,2A
522,2-(1-Aziridinyl)ethanol,3
523,<i>N</i>-Nitrosodiethanolamine,2B
524,1.3-Propane sultone,2A
525,Dithranol,3
526,Decabromodiphenyl oxide,3
527,Gallium arsenide (see Arsenic and inorganic arsenic compounds),unknown
528,Ferric oxide,3
529,Antimony trioxide,2B
530,Vanadium pentoxide,2B
531,Haematite,3
532,Zeolites other than erionite (clinoptilolite. phillipsite.mordenite. non-fibrous Japanese zeolite. synthetic zeolites),3
533,Xylenes,3
534,Asbestos (all forms. including actinolite. amosite. anthophyllite. chrysotile. crocidolite. tremolite),1
535,Molybdenum trioxide,2B
536,Carbon black,2B
537,Polychlorinated biphenyls,1
538,Iron sorbitol-citric acid complex,3
539,Antimony trisulfide,3
540,Tannic acid and tannins,3
541,Aflatoxins,1
542,1.2:3.4-Diepoxybutane (see <i>Monographs</i> on 1.3-Butadiene),unknown
543,Trifluralin,3
544,1.2-Diethylhydrazine,2B
545,Methyl <i>tert</i>-butyl ether,3
546,Bisphenol A diglycidyl ether (Araldite),3
547,4-Hydroxyazobenzene,3
548,Benzyl violet 4B,2B
549,6-Methylchrysene,3
550,3-Methylfluoranthene,3
551,2.3.7.8-Tetrachlorodibenzo-<i>para</i>-dioxin,1
552,Nitrofen (technical-grade),2B
553,Chlorothalonil,2B
554,Atrazine,3
555,Picloram,3
556,CI Orange G,3
557,Orange G (see CI Orange G),unknown
558,CI Direct Black 38 (see Benzidine. dyes metabolized to),unknown
559,Triethylene glycol diglycidyl ether,3
560,Vincristine sulfate,3
561,Fluometuron,3
562,Bis(1-aziridinyl)morpholinophosphine sulfide,3
563,1.5-Naphthalenediamine,3
564,Diallate,3
565,Senkirkine,3
566,Fast Green FCF,3
567,Mirex,2B
568,Bis(2.3-epoxycyclopentyl)ether ,3
569,Captafol,2A
570,CI Pigment Red 3,3
571,CI Direct Blue 15,2B
572,11-Aminoundecanoic acid,3
573,Disperse Blue 1,2B
574,CI Direct Blue 6 (see Benzidine. dyes metabolized to),unknown
575,Oil Orange SS,2B
576,Agaritine,3
577,Sunset Yellow FCF,3
578,HC Blue No. 1,2B
579,Disperse Yellow 3,3
580,Allyl isovalerate,3
581,HC Red No. 3,3
582,Prazepam,3
583,Diisopropyl sulfate,2B
584,Dichloroacetonitrile,3
585,beta-Butyrolactone,2B
586,Sudan II,3
587,1.5-Naphthalene diisocyanate,3
588,Dibromoacetonitrile,2B
589,2.2-Bis(bromomethyl)propane-1.3-diol,2B
590,1-Methylchrysene,3
591,4-Methylchrysene,3
592,3-Methylchrysene,3
593,2-Methylchrysene,3
594,Ponceau 3R,2B
595,Carmoisine,3
596,2-(2-Formylhydrazino)-4-(5-nitro-2-furyl)thiazole,2B
597,AF-2 [2-(2-Furyl)-3-(5-nitro-2-furyl)acrylamide],2B
598,5-Methylchrysene,2B
599,Ponceau MX,2B
600,Nafenopin,2B
601,Isophosphamide,3
602,5-(Morpholinomethyl)-3-[(5-nitrofurfurylidene)­amino]-2-oxazolidinone,2B
603,Brilliant Blue FCF. disodium salt,3
604,4.5'.8-Trimethylpsoralen,3
605,Crotonaldehyde,3
606,Dacarbazine,2B
607,Ponceau SX,3
608,<i>N</i>-Nitrosomethylvinylamine,2B
609,5-Aminoacenaphthene,3
610,Guinea Green B,3
611,4-Chloro-<i>meta</i>-phenylenediamine,3
612,Light Green SF,3
613,D & C Red No. 9,3
614,1.4-Diamino-2-nitrobenzene,3
615,Dibenzo[<i>a</i>.<i>e</i>]fluoranthene,3
616,Glycidyl oleate,3
617,Ethyl selenac,3
618,1-Nitropyrene,2A
619,Bromochloroacetic acid,2B
620,<i>d</i>-Limonene,3
621,Chlordimeform,3
622,Citrus Red No. 2,2B
623,Sudan Red 7B,3
624,CI Acid Orange 3,3
625,Sudan Brown RR,3
626,CI Acid Red 114,2B
627,Aflatoxin M1,2B
628,Jacobine,3
629,5.6-Cyclopenteno-1.2-benzanthracene,3
630,Methylene blue,3
631,Mercury and inorganic mercury compounds,3
632,Plutonium,1
633,Thorium-232 and its decay products,1
634,Arsenic and inorganic arsenic compounds,1
635,Beryllium and beryllium compounds,1
636,Cadmium and cadmium compounds,1
637,Chromium. metallic,3
638,Cobalt and cobalt compounds,2B
639,Cobalt metal without tungsten carbide,2B
640,Cobalt metal with tungsten carbide,2A
641,Sulfur dioxide,3
642,Glycidyl stearate,3
643,Zalcitabine,2B
644,6-Nitrochrysene,2A
645,<i>N</i>-Nitrosoproline,3
646,Dichloroacetylene,3
647,Silica. amorphous,3
648,Hydrochloric acid,3
649,Strong-inorganic-acid mists containing sulfuric acid (see Acid mists),unknown
650,Hydrogen peroxide,3
651,Potassium bromate,2B
652,Sodium chlorite,3
653,Selenium and selenium compounds,3
654,Toxaphene (Polychlorinated camphenes),2B
655,Terpene polychlorinates (Strobane®),3
656,Creosotes,2A
657,Crude oil,3
658,Acriflavinium chloride,3
659,Saccharated iron oxide,3
660,Carrageenan. native,3
661,Kava extract,2B
662,Polytetrafluoroethylene,3
663,Polyvinyl chloride,3
664,Polyethylene,3
665,Polyvinyl alcohol,3
666,Polyacrylic acid,3
667,Polypropylene,3
668,Polyvinyl acetate,3
669,Vinyl chloride-vinyl acetate copolymers,3
670,Polyvinyl pyrrolidone,3
671,Polystyrene,3
672,Styrene-acrylonitrile copolymers,3
673,Styrene-butadiene copolymers,3
674,Iron-dextrin complex,3
675,Iron-dextran complex,2B
676,Polyurethane foams,3
677,Polychloroprene,3
678,Vinylidene chloride-vinyl chloride copolymers,3
679,Polymethyl methacrylate,3
680,Polymethylene polyphenyl isocyanate,3
681,Cobalt sulfate and other soluble cobalt(II) salts,2B
682,Radon-222 and its decay products,1
683,Sterigmatocystin,2B
684,Parasorbic acid,3
685,Copper 8-hydroxyquinoline,3
686,Tamoxifen,1
687,<i>N</i>-Nitrosomethylethylamine,2B
688,Chloramine,3
689,Bleomycins,2B
690,Vitamin K substances,3
691,Tungsten carbide with cobalt metal (see Cobalt metal with tungsten carbide),unknown
692,Zineb,3
693,Attapulgite (see Palygorskite),unknown
694,Palygorskite (Attapulgite) (long fibres. > 5 micrometres),2B
695,Palygorskite (Attapulgite)(short fibres. < 5 micrometres),3
696,Aurothioglucose,3
697,Maneb,3
698,Cyclochlorotine,3
699,1-(2-Chloroethyl)-3-cyclohexyl-1-nitrosourea (CCNU),2A
700,Medphalan,3
701,Radium-224 and its decay products,1
702,<i>N</i>-Nitrososarcosine,2B
703,Rifampicin,3
704,Titanium dioxide,2B
705,1.2-Bis(chloromethoxy)ethane,3
706,1-(2-Chloroethyl)-3-(4-methylcyclohexyl)-1-nitrosourea (Methyl-CCNU) (see Semustine),unknown
707,Semustine [1-(2-Chloroethyl)-3-(4-methylcyclohexyl)-1-nitrosourea. Methyl-CCNU],1
708,Radium-226 and its decay products,1
709,Wollastonite,3
710,3.3′.4.4′-Tetrachloroazobenzene,2A
711,Ferbam,3
712,Phosphorus-32. as phosphate,1
713,Talc containing asbestiform fibres (see Asbestos),unknown
714,Talc not containing asbestos or asbestiform fibres,3
715,Talc-based body powder (perineal use of),2B
716,Silica dust. crystalline. in the form of quartz or cristobalite,1
717,Cycasin,2B
718,Eosin,3
719,Radium-228 and its decay products,1
720,Sepiolite,3
721,Isatidine,3
722,Cisplatin,2A
723,2.2'.5.5'-Tetrachlorobenzidine,3
724,Chromium (III) compounds,3
725,CI Direct Brown 95 (see Benzidine. dyes metabolized to),unknown
726,<i>N</i>'-Nitrosonornicotine (NNN) and 4-(<i>N</i>-Nitrosomethylamino)-1-(3-pyridyl)-1-butanone (NNK),1
727,Gyromitrin,3
728,Fluorides (inorganic. used in drinking-water),3
729,3-Nitrobenzanthrone,2B
730,Chromium (VI) compounds,1
731,Streptozotocin,2B
732,3-Carbethoxypsoralen,3
733,7-Nitrobenz[<i>a</i>]anthracene,3
734,3-Nitroperylene,3
735,Digoxin,2B
736,Daunomycin,2B
737,Ethyl tellurac,3
738,T2-Trichothecene,3
739,Luteoskyrin,3
740,Tetrachlorvinphos,2B
741,1.4-Dimethylphenanthrene,3
742,Indium phosphide,2A
743,3.9-Dinitrofluoranthene,2B
744,Symphytine,3
745,Oestradiol mustard,3
746,Adriamycin,2A
747,Riddelliine,2B
748,Hycanthone mesylate,3
749,Rugulosin,3
750,Potassium bis(2-hydroxyethyl)dithiocarbamate,3
751,<i>cis</i>-9.10-Epoxystearic acid,3
752,<i>para</i>-Aramid fibrils,3
753,Vinyl toluene,3
754,Butylated hydroxyanisole (BHA),2B
755,Nylon 6,3
756,Acepyrene (3.4-dihydrocyclopenta[<i>cd</i>]pyrene),3
757,Gemfibrozil,3
758,<i>trans</i>-2-[(Dimethylamino)methylimino]-5-[2-(5-nitro-2-furyl)-vinyl]-1.3.4-oxadiazole,2B
759,A-alpha-C (2-Amino-9<i>H</i>-pyrido[2.3-<i>b</i>]indole),2B
760,Ripazepam,3
761,Toluene diisocyanates,2B
762,Hydroxysenkirkine,3
763,Cyclopenta[<i>cd</i>]pyrene,2A
764,3.3'-Dichloro-4.4'-diaminodiphenyl ether,2B
765,Prednimustine,3
766,<i>N</i>-Nitrosofolic acid,3
